# Starting compiling AssistantCoreSDKRuntime.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3e75b989f12944aaa0ad6843e568533
# Starting compiling Oculus.Platform.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29ddb64de114f43e3b6efe002df1438d
# Starting compiling Oculus.VR.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d24ad785df5f642d89371e4dd8c1abf4
# Starting compiling Facebook.WitAI.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42928ec97417e4e958eb802784149d48
# Starting compiling Oculus.LipSync.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8be54e38a2b2477085de1608a90324a
# Starting compiling VoiceSDK.Runtime.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e3c3eb574dfd455492cb025b1ae8467
# Starting compiling Facebook.Wit.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a44418552d26427b811ae09f55d09ca
# Starting compiling Oculus.LipSync.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1a2a505550b7418db9fed28cc14a89e
# Starting compiling Oculus.Interaction.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f463eab2a6594033a790d0a4a289b72
# Starting compiling Oculus.VR.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f4733f9023fa4970a7476aff59e573e
# Starting compiling VoiceSDK.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e09ad78102374ce7b93408431c5f721
# Starting compiling Oculus.Interaction.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c22eaafacb1ae4c90823439dab8a5967
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0dc9663f754a40f8be5061f23127234
